"","word","n","n_papers","n_papers_total","p_papers"
"380","confidentiality",1,1,263,0.00380228136882129
"381","conflict",1,1,263,0.00380228136882129
"382","conformance",1,1,263,0.00380228136882129
"383","congestion",1,1,263,0.00380228136882129
"384","considerations",1,1,263,0.00380228136882129
"385","conspiracy",1,1,263,0.00380228136882129
"386","constitution",1,1,263,0.00380228136882129
"387","construction",1,1,263,0.00380228136882129
"388","contact",1,1,263,0.00380228136882129
"389","controls",1,1,263,0.00380228136882129
"390","cooperative",3,1,263,0.00380228136882129
"391","corporate",1,1,263,0.00380228136882129
"392","counterfactuals",1,1,263,0.00380228136882129
"393","crawling",1,1,263,0.00380228136882129
"394","crime",1,1,263,0.00380228136882129
"395","crisis",1,1,263,0.00380228136882129
"396","critique",1,1,263,0.00380228136882129
"397","cross",1,1,263,0.00380228136882129
"398","crowdsensing",1,1,263,0.00380228136882129
"399","cs1",1,1,263,0.00380228136882129
"400","csa",1,1,263,0.00380228136882129
"401","cscw",1,1,263,0.00380228136882129
"402","cultural",1,1,263,0.00380228136882129
"403","cyberbullying",1,1,263,0.00380228136882129
"404","damages",1,1,263,0.00380228136882129
"405","dark",1,1,263,0.00380228136882129
"406","databases",1,1,263,0.00380228136882129
"407","datasheets",1,1,263,0.00380228136882129
"408","debiasing",1,1,263,0.00380228136882129
"409","deceptive",1,1,263,0.00380228136882129
"410","decolonisation",1,1,263,0.00380228136882129
"411","decompiler",1,1,263,0.00380228136882129
"412","deepspeech",1,1,263,0.00380228136882129
"413","default",1,1,263,0.00380228136882129
"414","dehumanization",1,1,263,0.00380228136882129
"415","delivery",1,1,263,0.00380228136882129
"416","demo",1,1,263,0.00380228136882129
"417","department",1,1,263,0.00380228136882129
"418","dependability",1,1,263,0.00380228136882129
"419","dialog",1,1,263,0.00380228136882129
"420","dialogue",1,1,263,0.00380228136882129
"421","disclosure",1,1,263,0.00380228136882129
"422","discovery",1,1,263,0.00380228136882129
"423","discussion",1,1,263,0.00380228136882129
"424","disease",1,1,263,0.00380228136882129
"425","disinformation",1,1,263,0.00380228136882129
"426","disparities",1,1,263,0.00380228136882129
"427","disparity",1,1,263,0.00380228136882129
"428","distancing",1,1,263,0.00380228136882129
"429","distillation",1,1,263,0.00380228136882129
"430","distributive",1,1,263,0.00380228136882129
"431","division",1,1,263,0.00380228136882129
"432","divisiveness",1,1,263,0.00380228136882129
"433","domain",1,1,263,0.00380228136882129
"434","drawing",1,1,263,0.00380228136882129
"435","drift",1,1,263,0.00380228136882129
"436","drowsiness",1,1,263,0.00380228136882129
"437","duolingo",1,1,263,0.00380228136882129
"438","dynamic",1,1,263,0.00380228136882129
"439","dystopia",1,1,263,0.00380228136882129
"440","e.g",1,1,263,0.00380228136882129
"441","ecology",1,1,263,0.00380228136882129
"442","economy",1,1,263,0.00380228136882129
"443","educational",1,1,263,0.00380228136882129
"444","emails",1,1,263,0.00380228136882129
"445","emotions",1,1,263,0.00380228136882129
"446","empirical",1,1,263,0.00380228136882129
"447","empowerment",1,1,263,0.00380228136882129
"448","encryption",1,1,263,0.00380228136882129
"449","enforcement",1,1,263,0.00380228136882129
"450","enrollment",1,1,263,0.00380228136882129
"451","environmental",1,1,263,0.00380228136882129
"452","equity",1,1,263,0.00380228136882129
"453","esg",1,1,263,0.00380228136882129
"454","everyday",2,1,263,0.00380228136882129
"455","evidentiary",1,1,263,0.00380228136882129
"456","experiments",1,1,263,0.00380228136882129
"457","externalities",1,1,263,0.00380228136882129
"458","extremism",1,1,263,0.00380228136882129
"459","failures",1,1,263,0.00380228136882129
"460","fate",1,1,263,0.00380228136882129
"461","fifths",1,1,263,0.00380228136882129
"462","filter",1,1,263,0.00380228136882129
"463","finance",1,1,263,0.00380228136882129
"464","floss",1,1,263,0.00380228136882129
"465","folk",1,1,263,0.00380228136882129
"466","forecasting",1,1,263,0.00380228136882129
"467","foreign",1,1,263,0.00380228136882129
"468","fst",1,1,263,0.00380228136882129
"469","functioning",1,1,263,0.00380228136882129
"470","funding",1,1,263,0.00380228136882129
"471","fusion",1,1,263,0.00380228136882129
"472","future",1,1,263,0.00380228136882129
"473","gamification",1,1,263,0.00380228136882129
"474","gamified",1,1,263,0.00380228136882129
"475","gap",1,1,263,0.00380228136882129
"476","gasoline",1,1,263,0.00380228136882129
"477","gatekeeper",1,1,263,0.00380228136882129
"478","gence",1,1,263,0.00380228136882129
"479","genealogy",1,1,263,0.00380228136882129
"480","generalization",1,1,263,0.00380228136882129
"481","geolocation",1,1,263,0.00380228136882129
"482","geopositioning",1,1,263,0.00380228136882129
"483","gerrymandering",1,1,263,0.00380228136882129
"484","gesture",1,1,263,0.00380228136882129
"485","global",1,1,263,0.00380228136882129
"486","graph",1,1,263,0.00380228136882129
"487","guidelines",1,1,263,0.00380228136882129
"488","hdi",1,1,263,0.00380228136882129
"489","history",2,1,263,0.00380228136882129
"490","hoc",1,1,263,0.00380228136882129
"491","homophily",1,1,263,0.00380228136882129
"492","housing",1,1,263,0.00380228136882129
"493","hypermedia",1,1,263,0.00380228136882129
"494","hypertext",1,1,263,0.00380228136882129
"495","hypodescent",1,1,263,0.00380228136882129
"496","identities",1,1,263,0.00380228136882129
"497","ieee",1,1,263,0.00380228136882129
"498","impacted",1,1,263,0.00380228136882129
"499","impairments",1,1,263,0.00380228136882129
"500","impedance",1,1,263,0.00380228136882129
"501","implications",1,1,263,0.00380228136882129
"502","implicit",1,1,263,0.00380228136882129
"503","imprint",1,1,263,0.00380228136882129
"504","indicators",1,1,263,0.00380228136882129
"505","influence",3,1,263,0.00380228136882129
"506","informatics",1,1,263,0.00380228136882129
"507","informed",1,1,263,0.00380228136882129
"508","infrastructures",1,1,263,0.00380228136882129
"509","infrastructuring",1,1,263,0.00380228136882129
"510","infringement",1,1,263,0.00380228136882129
"511","innovation",1,1,263,0.00380228136882129
"512","instant",1,1,263,0.00380228136882129
"513","institutional",1,1,263,0.00380228136882129
"514","instrument",1,1,263,0.00380228136882129
"515","insurance",1,1,263,0.00380228136882129
"516","integer",1,1,263,0.00380228136882129
"517","integrity",1,1,263,0.00380228136882129
"518","intelli",1,1,263,0.00380228136882129
"519","intelligent",1,1,263,0.00380228136882129
"520","intelligibility",1,1,263,0.00380228136882129
"521","intercultural",1,1,263,0.00380228136882129
"522","internet",1,1,263,0.00380228136882129
"523","interpretabity",1,1,263,0.00380228136882129
"524","interpretable",1,1,263,0.00380228136882129
"525","intersectionality",1,1,263,0.00380228136882129
"526","interviews",1,1,263,0.00380228136882129
"527","intimate",1,1,263,0.00380228136882129
"528","inversion",1,1,263,0.00380228136882129
"529","investing",1,1,263,0.00380228136882129
"530","investment",1,1,263,0.00380228136882129
"531","ios",1,1,263,0.00380228136882129
"532","islamist",1,1,263,0.00380228136882129
"533","job",1,1,263,0.00380228136882129
"534","junk",1,1,263,0.00380228136882129
"535","keywords",1,1,263,0.00380228136882129
"536","kri",1,1,263,0.00380228136882129
"537","kubernetes",1,1,263,0.00380228136882129
"538","labels",1,1,263,0.00380228136882129
"539","labor",1,1,263,0.00380228136882129
"540","legibility",1,1,263,0.00380228136882129
"541","legislation",1,1,263,0.00380228136882129
"542","lending",1,1,263,0.00380228136882129
"543","level",1,1,263,0.00380228136882129
"544","linguality",1,1,263,0.00380228136882129
"545","linguistics",1,1,263,0.00380228136882129
"546","literature",1,1,263,0.00380228136882129
"547","loans",1,1,263,0.00380228136882129
"548","local",1,1,263,0.00380228136882129
"549","mainstream",1,1,263,0.00380228136882129
"550","maintainability",1,1,263,0.00380228136882129
"551","management",1,1,263,0.00380228136882129
"552","marginalized",1,1,263,0.00380228136882129
"553","markedness",1,1,263,0.00380228136882129
"554","marketing",1,1,263,0.00380228136882129
"555","marketplace",1,1,263,0.00380228136882129
"556","masculine",1,1,263,0.00380228136882129
"557","maximalism",1,1,263,0.00380228136882129
"558","measurement",3,1,263,0.00380228136882129
"559","mechanical",1,1,263,0.00380228136882129
"560","mechanisms",1,1,263,0.00380228136882129
"561","mediation",1,1,263,0.00380228136882129
"562","messaging",1,1,263,0.00380228136882129
"563","metamorphic",1,1,263,0.00380228136882129
"564","method",1,1,263,0.00380228136882129
"565","methodologies",1,1,263,0.00380228136882129
"566","metrics",2,1,263,0.00380228136882129
"567","micmac",1,1,263,0.00380228136882129
"568","microservice",1,1,263,0.00380228136882129
"569","miscellaneous",1,1,263,0.00380228136882129
"570","misuses",1,1,263,0.00380228136882129
"571","mixed",1,1,263,0.00380228136882129
"572","mlaas",1,1,263,0.00380228136882129
"573","moderation",1,1,263,0.00380228136882129
"574","monopoly",1,1,263,0.00380228136882129
"575","moral",1,1,263,0.00380228136882129
"576","mortgage",1,1,263,0.00380228136882129
"577","museum",1,1,263,0.00380228136882129
"578","museums",1,1,263,0.00380228136882129
"579","narrative",1,1,263,0.00380228136882129
"580","networking",1,1,263,0.00380228136882129
"581","nibrs",1,1,263,0.00380228136882129
"582","nutrition",1,1,263,0.00380228136882129
"583","objective",1,1,263,0.00380228136882129
"584","objectivity",1,1,263,0.00380228136882129
"585","offline",1,1,263,0.00380228136882129
"586","operational",1,1,263,0.00380228136882129
"587","opinion",1,1,263,0.00380228136882129
"588","optimization",1,1,263,0.00380228136882129
"589","organizing",1,1,263,0.00380228136882129
"590","overbooking",1,1,263,0.00380228136882129
"591","pairwise",1,1,263,0.00380228136882129
"592","pandemic",1,1,263,0.00380228136882129
"593","paradata",1,1,263,0.00380228136882129
"594","partisan",1,1,263,0.00380228136882129
"595","partisanship",1,1,263,0.00380228136882129
"596","partner",1,1,263,0.00380228136882129
"597","party",1,1,263,0.00380228136882129
"598","patient",1,1,263,0.00380228136882129
"599","patterns",1,1,263,0.00380228136882129
"600","perceptions",1,1,263,0.00380228136882129
"601","performance",1,1,263,0.00380228136882129
"602","personality",1,1,263,0.00380228136882129
"603","perspective",1,1,263,0.00380228136882129
"604","pervasive",1,1,263,0.00380228136882129
"605","phenomena",1,1,263,0.00380228136882129
"606","pipeline",1,1,263,0.00380228136882129
"607","pipelines",1,1,263,0.00380228136882129
"608","placement",1,1,263,0.00380228136882129
"609","politics",1,1,263,0.00380228136882129
"610","position",1,1,263,0.00380228136882129
"611","practices",1,1,263,0.00380228136882129
"612","presentation",1,1,263,0.00380228136882129
"613","pricing",1,1,263,0.00380228136882129
"614","principle",1,1,263,0.00380228136882129
"615","principles",1,1,263,0.00380228136882129
"616","priority",1,1,263,0.00380228136882129
"617","processes",1,1,263,0.00380228136882129
"618","productivity",1,1,263,0.00380228136882129
"619","profile",1,1,263,0.00380228136882129
"620","profiling",1,1,263,0.00380228136882129
"621","profit",1,1,263,0.00380228136882129
"622","program",1,1,263,0.00380228136882129
"623","programming",1,1,263,0.00380228136882129
"624","protective",1,1,263,0.00380228136882129
"625","psycholinguistics",1,1,263,0.00380228136882129
"626","psychology",1,1,263,0.00380228136882129
"627","pymetrics",1,1,263,0.00380228136882129
"628","quantifying",1,1,263,0.00380228136882129
"629","query",1,1,263,0.00380228136882129
"630","question",1,1,263,0.00380228136882129
"631","random",1,1,263,0.00380228136882129
"632","rankings",1,1,263,0.00380228136882129
"633","rater",1,1,263,0.00380228136882129
"634","rawls",1,1,263,0.00380228136882129
"635","realism",1,1,263,0.00380228136882129
"636","reality",1,1,263,0.00380228136882129
"637","recidivism",1,1,263,0.00380228136882129
"638","recourse",1,1,263,0.00380228136882129
"639","redress",1,1,263,0.00380228136882129
"640","regulatory",1,1,263,0.00380228136882129
"641","reliability",1,1,263,0.00380228136882129
"642","removal",1,1,263,0.00380228136882129
"643","reparations",1,1,263,0.00380228136882129
"644","representational",1,1,263,0.00380228136882129
"645","representative",1,1,263,0.00380228136882129
"646","reputation",1,1,263,0.00380228136882129
"647","requirements",1,1,263,0.00380228136882129
"648","resilience",1,1,263,0.00380228136882129
"649","resnet",1,1,263,0.00380228136882129
"650","response",1,1,263,0.00380228136882129
"651","retail",1,1,263,0.00380228136882129
"652","reversing",1,1,263,0.00380228136882129
"653","review",1,1,263,0.00380228136882129
"654","ridehail",1,1,263,0.00380228136882129
"655","rideshare",1,1,263,0.00380228136882129
"656","robust",1,1,263,0.00380228136882129
"657","role",1,1,263,0.00380228136882129
"658","rule",1,1,263,0.00380228136882129
"659","sampled",1,1,263,0.00380228136882129
"660","sast",1,1,263,0.00380228136882129
"661","scoring",1,1,263,0.00380228136882129
"662","scrutiny",1,1,263,0.00380228136882129
"663","segregation",1,1,263,0.00380228136882129
"664","selection",1,1,263,0.00380228136882129
"665","sensemaking",1,1,263,0.00380228136882129
"666","sensitivity",1,1,263,0.00380228136882129
"667","sentiment",1,1,263,0.00380228136882129
"668","sequential",1,1,263,0.00380228136882129
"669","service",1,1,263,0.00380228136882129
"670","sex",1,1,263,0.00380228136882129
"671","simulated",1,1,263,0.00380228136882129
"672","simulations",1,1,263,0.00380228136882129
"673","skills",1,1,263,0.00380228136882129
"674","smart",1,1,263,0.00380228136882129
"675","sociology",1,1,263,0.00380228136882129
"676","source",1,1,263,0.00380228136882129
"677","south",1,1,263,0.00380228136882129
"678","space",1,1,263,0.00380228136882129
"679","speakers",1,1,263,0.00380228136882129
"680","specialist",1,1,263,0.00380228136882129
"681","specific",1,1,263,0.00380228136882129
"682","sprache",1,1,263,0.00380228136882129
"683","stability",1,1,263,0.00380228136882129
"684","stance",1,1,263,0.00380228136882129
"685","standards",1,1,263,0.00380228136882129
"686","star",1,1,263,0.00380228136882129
"687","startup",1,1,263,0.00380228136882129
"688","stereotype",2,1,263,0.00380228136882129
"689","stereotypical",1,1,263,0.00380228136882129
"690","strong",1,1,263,0.00380228136882129
"691","structural",1,1,263,0.00380228136882129
"692","style",1,1,263,0.00380228136882129
"693","subset",1,1,263,0.00380228136882129
"694","subtitles",1,1,263,0.00380228136882129
"695","suggestion",1,1,263,0.00380228136882129
"696","suites",1,1,263,0.00380228136882129
"697","supported",3,1,263,0.00380228136882129
"698","survey",1,1,263,0.00380228136882129
"699","synthesis",1,1,263,0.00380228136882129
"700","synthetic",1,1,263,0.00380228136882129
"701","systemic",1,1,263,0.00380228136882129
"702","tail",1,1,263,0.00380228136882129
"703","targeted",1,1,263,0.00380228136882129
"704","task",1,1,263,0.00380228136882129
"705","taxi",1,1,263,0.00380228136882129
"706","teens",1,1,263,0.00380228136882129
"707","theories",1,1,263,0.00380228136882129
"708","tism",1,1,263,0.00380228136882129
"709","tooling",1,1,263,0.00380228136882129
"710","tools",1,1,263,0.00380228136882129
"711","topics",1,1,263,0.00380228136882129
"712","tor",1,1,263,0.00380228136882129
"713","toxicity",1,1,263,0.00380228136882129
"714","traceability",1,1,263,0.00380228136882129
"715","tracing",1,1,263,0.00380228136882129
"716","trafficking",1,1,263,0.00380228136882129
"717","transfer",1,1,263,0.00380228136882129
"718","translation",1,1,263,0.00380228136882129
"719","transportation",2,1,263,0.00380228136882129
"720","treatment",1,1,263,0.00380228136882129
"721","trends",1,1,263,0.00380228136882129
"722","trustworthy",1,1,263,0.00380228136882129
"723","turk",1,1,263,0.00380228136882129
"724","ubiquitous",1,1,263,0.00380228136882129
"725","unawareness",1,1,263,0.00380228136882129
"726","uncertainty",1,1,263,0.00380228136882129
"727","understanding",1,1,263,0.00380228136882129
"728","unified",1,1,263,0.00380228136882129
"729","units",1,1,263,0.00380228136882129
"730","university",1,1,263,0.00380228136882129
"731","unsupervised",1,1,263,0.00380228136882129
"732","usability",1,1,263,0.00380228136882129
"733","users",1,1,263,0.00380228136882129
"734","vaccine",1,1,263,0.00380228136882129
"735","validation",1,1,263,0.00380228136882129
"736","validity",1,1,263,0.00380228136882129
"737","valuation",1,1,263,0.00380228136882129
"738","variation",1,1,263,0.00380228136882129
"739","vehicles",1,1,263,0.00380228136882129
"740","virtual",1,1,263,0.00380228136882129
"741","visitor",1,1,263,0.00380228136882129
"742","visualization",1,1,263,0.00380228136882129
"743","vocabulary",1,1,263,0.00380228136882129
"744","voters",1,1,263,0.00380228136882129
"745","walks",1,1,263,0.00380228136882129
"746","wealth",1,1,263,0.00380228136882129
"747","websites",1,1,263,0.00380228136882129
"748","whatsapp",1,1,263,0.00380228136882129
"749","wikipedia",1,1,263,0.00380228136882129
"750","windows",1,1,263,0.00380228136882129
"751","world",1,1,263,0.00380228136882129
"752","youtube",1,1,263,0.00380228136882129
"753","zone",1,1,263,0.00380228136882129
